"No.","Time","Source","Destination","Protocol","Length","Info"
"397","18.046199","192.168.43.23","35.168.146.102","TCP","85","[TCP Retransmission] 52203  >  443 [FIN, PSH, ACK] Seq=706 Ack=3429 Win=16692 Len=31"
"398","18.261701","192.168.43.23","52.38.128.36","TCP","400","[TCP Retransmission] 52202  >  443 [PSH, ACK] Seq=328 Ack=3231 Win=16890 Len=346"
"399","18.265253","192.168.43.1","192.168.43.23","TCP","74","43317  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=19815263 TSecr=0 WS=256"
"400","18.265542","192.168.43.23","192.168.43.1","TCP","66","8081  >  43317 [SYN, ACK] Seq=0 Ack=1 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"401","18.265827","192.168.43.1","192.168.43.23","HTTP","500","GET / HTTP/1.1 "
"402","18.267862","192.168.43.23","52.214.135.3","TCP","66","52211  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"403","18.269297","192.168.43.1","192.168.43.23","TCP","54","43317  >  8081 [ACK] Seq=1 Ack=1 Win=87808 Len=0"
"404","18.307974","192.168.43.23","192.168.43.1","TCP","54","8081  >  43315 [ACK] Seq=1 Ack=447 Win=16896 Len=0"
"405","18.360729","18.185.212.135","192.168.43.23","TCP","66","[TCP Dup ACK 384#1] 443  >  52204 [ACK] Seq=3461 Ack=706 Win=29184 Len=0 SLE=674 SRE=706"
"406","18.360731","18.182.199.179","192.168.43.23","TCP","54","[TCP Dup ACK 375#1] 443  >  52201 [ACK] Seq=3461 Ack=738 Win=27872 Len=0"
"407","18.375830","46.51.195.194","192.168.43.23","TCP","66","[TCP Dup ACK 390#1] 443  >  52205 [ACK] Seq=3461 Ack=738 Win=29184 Len=0 SLE=706 SRE=738"
"408","18.397628","52.38.128.36","192.168.43.23","TCP","54","443  >  52202 [ACK] Seq=3231 Ack=674 Win=27872 Len=0"
"409","18.397630","52.38.128.36","192.168.43.23","TLSv1.2","252","Application Data"
"410","18.398324","192.168.43.23","52.38.128.36","TLSv1.2","85","Encrypted Alert"
"411","18.398506","192.168.43.23","52.38.128.36","TCP","54","52202  >  443 [FIN, ACK] Seq=705 Ack=3429 Win=16692 Len=0"
"412","18.398706","192.168.43.23","52.38.128.36","TCP","66","52212  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"413","18.769632","192.168.43.23","192.168.43.1","HTTP","755","HTTP/1.0 200 OK "
"414","18.769756","192.168.43.23","192.168.43.1","TCP","54","8081  >  43315 [FIN, ACK] Seq=702 Ack=447 Win=16896 Len=0"
"415","18.773350","52.38.128.36","192.168.43.23","TCP","54","[TCP Dup ACK 408#1] 443  >  52202 [ACK] Seq=3429 Ack=674 Win=27872 Len=0"
"416","18.775019","192.168.43.1","192.168.43.23","TCP","54","43315  >  8081 [ACK] Seq=447 Ack=702 Win=89088 Len=0"
"417","18.789793","192.168.43.1","192.168.43.23","TCP","54","43315  >  8081 [FIN, ACK] Seq=447 Ack=703 Win=89088 Len=0"
"418","18.790427","192.168.43.23","192.168.43.1","TCP","54","8081  >  43315 [ACK] Seq=703 Ack=448 Win=16896 Len=0"
"419","18.815578","18.182.199.179","192.168.43.23","TCP","54","443  >  52207 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"420","18.815579","46.51.195.194","192.168.43.23","TCP","54","[TCP Retransmission] 443  >  52205 [FIN, ACK] Seq=3460 Ack=738 Win=29184 Len=0"
"421","18.815580","18.182.199.179","192.168.43.23","TLSv1.2","1354","Server Hello"
"422","18.815583","18.182.199.179","192.168.43.23","TCP","1354","443  >  52207 [ACK] Seq=1301 Ack=234 Win=26800 Len=1300 [TCP segment of a reassembled PDU]"
"423","18.815720","192.168.43.23","18.182.199.179","TCP","54","52207  >  443 [ACK] Seq=234 Ack=2601 Win=17520 Len=0"
"424","18.854721","18.182.199.179","192.168.43.23","TLSv1.2","633","Certificate, Server Key Exchange, Server Hello Done"
"425","18.854722","35.168.146.102","192.168.43.23","TCP","54","[TCP Dup ACK 366#2] 443  >  52203 [ACK] Seq=3429 Ack=706 Win=27872 Len=0"
"426","18.854722","18.185.212.135","192.168.43.23","TLSv1.2","85","[TCP Spurious Retransmission] , Encrypted Alert"
"427","18.854723","35.168.146.102","192.168.43.23","TCP","58","443  >  52210 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"428","18.855040","192.168.43.23","35.168.146.102","TCP","54","52210  >  443 [ACK] Seq=1 Ack=1 Win=17520 Len=0"
"429","18.855530","35.168.146.102","192.168.43.23","TCP","54","443  >  52203 [ACK] Seq=3429 Ack=737 Win=27872 Len=0"
"430","18.855531","35.168.146.102","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"431","18.855532","35.168.146.102","192.168.43.23","TCP","54","443  >  52203 [FIN, ACK] Seq=3460 Ack=738 Win=27872 Len=0"
"432","18.855706","192.168.43.23","35.168.146.102","TCP","54","52203  >  443 [RST, ACK] Seq=738 Ack=3460 Win=0 Len=0"
"433","18.862777","192.168.43.23","18.182.199.179","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"434","18.862882","192.168.43.23","35.168.146.102","TLSv1.2","287","Client Hello"
"435","18.960229","18.185.212.135","192.168.43.23","TCP","54","443  >  52208 [ACK] Seq=1 Ack=234 Win=28160 Len=0"
"436","18.960231","18.185.212.135","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"437","18.960915","192.168.43.23","18.185.212.135","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"438","19.002940","46.51.195.194","192.168.43.23","TCP","66","[TCP Dup ACK 390#2] 443  >  52205 [ACK] Seq=3461 Ack=738 Win=29184 Len=0 SLE=706 SRE=738"
"439","19.113986","192.168.43.23","52.38.128.36","TCP","85","[TCP Retransmission] 52202  >  443 [FIN, PSH, ACK] Seq=674 Ack=3429 Win=16692 Len=31"
"440","19.124313","46.51.195.194","192.168.43.23","TCP","54","443  >  52209 [ACK] Seq=1 Ack=234 Win=28160 Len=0"
"441","19.124314","46.51.195.194","192.168.43.23","TLSv1.2","1414","Server Hello"
"442","19.124316","46.51.195.194","192.168.43.23","TCP","1414","443  >  52209 [ACK] Seq=1361 Ack=234 Win=28160 Len=1360 [TCP segment of a reassembled PDU]"
"443","19.124322","46.51.195.194","192.168.43.23","TLSv1.2","513","Certificate, Server Key Exchange, Server Hello Done"
"444","19.124548","192.168.43.23","46.51.195.194","TCP","54","52209  >  443 [ACK] Seq=234 Ack=3180 Win=17408 Len=0"
"445","19.137086","192.168.43.23","46.51.195.194","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"446","19.160043","35.168.146.102","192.168.43.23","TCP","54","[TCP Dup ACK 430#1] 443  >  52203 [ACK] Seq=3461 Ack=738 Win=27872 Len=0"
"447","19.750513","52.214.135.3","192.168.43.23","TCP","58","443  >  52211 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"448","19.750514","52.38.128.36","192.168.43.23","TCP","54","[TCP Dup ACK 408#2] 443  >  52202 [ACK] Seq=3429 Ack=674 Win=27872 Len=0"
"449","19.750514","18.185.212.135","192.168.43.23","TLSv1.2","199","[TCP Spurious Retransmission] , Encrypted Handshake Message, Change Cipher Spec, Encrypted Handshake Message"
"450","19.750597","192.168.43.23","18.185.212.135","TCP","66","[TCP Dup ACK 437#1] 52208  >  443 [ACK] Seq=285 Ack=146 Win=17152 Len=0 SLE=1 SRE=146"
"451","19.951951","18.182.199.179","192.168.43.23","TCP","633","[TCP Spurious Retransmission] 443  >  52207 [PSH, ACK] Seq=2601 Ack=234 Win=26800 Len=579[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
"452","19.951981","192.168.43.23","18.182.199.179","TCP","54","[TCP Dup ACK 433#1] 52207  >  443 [ACK] Seq=360 Ack=3180 Win=16941 Len=0"
"453","20.026313","18.182.199.179","192.168.43.23","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"454","20.026801","192.168.43.23","18.182.199.179","TLSv1.2","400","Application Data"
"455","20.087647","46.51.195.194","192.168.43.23","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"456","20.088364","192.168.43.23","46.51.195.194","TLSv1.2","400","Application Data"
"457","20.102619","35.168.146.102","192.168.43.23","TCP","54","443  >  52210 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"458","20.102621","35.168.146.102","192.168.43.23","TLSv1.2","1354","Server Hello"
"459","20.144896","192.168.43.23","35.168.146.102","TCP","54","52210  >  443 [ACK] Seq=234 Ack=1301 Win=16220 Len=0"
"460","20.145663","35.168.146.102","192.168.43.23","TCP","1354","443  >  52210 [ACK] Seq=1301 Ack=234 Win=26800 Len=1300 [TCP segment of a reassembled PDU]"
"461","20.145665","35.168.146.102","192.168.43.23","TLSv1.2","633","Certificate, Server Key Exchange, Server Hello Done"
"462","20.145803","192.168.43.23","35.168.146.102","TCP","54","52210  >  443 [ACK] Seq=234 Ack=3180 Win=17520 Len=0"
"463","20.146687","18.185.212.135","192.168.43.23","TCP","54","443  >  52208 [ACK] Seq=146 Ack=285 Win=28160 Len=0"
"464","20.146761","192.168.43.23","18.185.212.135","TLSv1.2","400","Application Data"
"465","20.157762","192.168.43.23","35.168.146.102","TLSv1.2","180","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"466","20.162288","52.38.128.36","192.168.43.23","TCP","54","443  >  52202 [ACK] Seq=3429 Ack=705 Win=27872 Len=0"
"467","20.162293","52.38.128.36","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"468","20.162295","52.38.128.36","192.168.43.23","TCP","54","443  >  52202 [FIN, ACK] Seq=3460 Ack=706 Win=27872 Len=0"
"469","20.162609","192.168.43.23","52.38.128.36","TCP","54","52202  >  443 [RST, ACK] Seq=706 Ack=3460 Win=0 Len=0"
"470","20.163485","52.38.128.36","192.168.43.23","TCP","58","443  >  52212 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"471","20.163843","192.168.43.23","52.38.128.36","TCP","54","52212  >  443 [ACK] Seq=1 Ack=1 Win=17520 Len=0"
"472","20.164190","192.168.43.23","52.38.128.36","TLSv1.2","287","Client Hello"
"473","20.212940","52.38.128.36","192.168.43.23","TCP","54","[TCP Dup ACK 467#1] 443  >  52202 [ACK] Seq=3461 Ack=706 Win=27872 Len=0"
"474","20.321014","192.168.43.23","10.1.0.45","UDP","107","64785  >  6060 Len=65"
"475","20.960828","192.168.43.23","18.185.212.135","TLSv1.2","85","Encrypted Alert"
"476","20.961224","192.168.43.23","18.185.212.135","TCP","66","52213  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"477","20.964279","192.168.43.1","192.168.43.23","TCP","74","43319  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=19815537 TSecr=0 WS=256"
"478","20.964609","192.168.43.23","192.168.43.1","TCP","66","8081  >  43319 [SYN, ACK] Seq=0 Ack=1 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"479","20.964913","192.168.43.1","192.168.43.23","HTTP","500","GET / HTTP/1.1 "
"480","20.965356","46.51.195.194","192.168.43.23","TLSv1.2","105","[TCP Spurious Retransmission] , Change Cipher Spec, Encrypted Handshake Message"
"481","20.965430","192.168.43.23","46.51.195.194","TCP","66","[TCP Dup ACK 456#1] 52209  >  443 [ACK] Seq=706 Ack=3231 Win=17408 Len=0 SLE=3180 SRE=3231"
"482","20.966913","192.168.43.23","46.51.195.194","TCP","66","52214  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"483","20.968037","192.168.43.1","192.168.43.23","TCP","54","43319  >  8081 [ACK] Seq=1 Ack=1 Win=87808 Len=0"
"484","20.984050","81.161.59.90","192.168.43.23","TCP","54","[TCP Keep-Alive] 80  >  52178 [ACK] Seq=279 Ack=96 Win=1 Len=0"
"485","20.984107","192.168.43.23","81.161.59.90","TCP","54","[TCP Keep-Alive ACK] 52178  >  80 [ACK] Seq=96 Ack=280 Win=64 Len=0"
"486","21.007935","192.168.43.23","192.168.43.1","TCP","54","8081  >  43317 [ACK] Seq=1 Ack=447 Win=16896 Len=0"
"487","21.105712","18.182.199.179","192.168.43.23","TLSv1.2","252","Application Data"
"488","21.106054","192.168.43.23","18.182.199.179","TLSv1.2","85","Encrypted Alert"
"489","21.106129","192.168.43.23","18.182.199.179","TCP","54","52207  >  443 [FIN, ACK] Seq=737 Ack=3429 Win=16692 Len=0"
"490","21.106259","192.168.43.23","18.182.199.179","TCP","66","52215  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"491","21.386633","46.51.195.194","192.168.43.23","TLSv1.2","252","Application Data"
"492","21.386636","18.185.212.135","192.168.43.23","TCP","54","443  >  52208 [ACK] Seq=146 Ack=631 Win=29184 Len=0"
"493","21.386636","18.185.212.135","192.168.43.23","TLSv1.2","252","Application Data"
"494","21.386637","35.168.146.102","192.168.43.23","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"495","21.387024","192.168.43.23","18.185.212.135","TCP","54","52208  >  443 [RST, ACK] Seq=663 Ack=344 Win=0 Len=0"
"496","21.387321","192.168.43.23","46.51.195.194","TLSv1.2","85","Encrypted Alert"
"497","21.387477","192.168.43.23","46.51.195.194","TCP","54","52209  >  443 [FIN, ACK] Seq=737 Ack=3429 Win=17152 Len=0"
"498","21.387704","192.168.43.23","46.51.195.194","TCP","66","52216  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"499","21.388370","192.168.43.23","35.168.146.102","TLSv1.2","400","Application Data"
"500","21.468170","192.168.43.23","192.168.43.1","HTTP","755","HTTP/1.0 200 OK "
"501","21.468358","192.168.43.23","192.168.43.1","TCP","54","8081  >  43317 [FIN, ACK] Seq=702 Ack=447 Win=16896 Len=0"
"502","21.476603","192.168.43.1","192.168.43.23","TCP","54","43317  >  8081 [ACK] Seq=447 Ack=702 Win=89088 Len=0"
"503","21.486560","192.168.43.1","192.168.43.23","TCP","54","43317  >  8081 [FIN, ACK] Seq=447 Ack=703 Win=89088 Len=0"
"504","21.487847","192.168.43.23","192.168.43.1","TCP","54","8081  >  43317 [ACK] Seq=703 Ack=448 Win=16896 Len=0"
"505","21.795267","52.38.128.36","192.168.43.23","TCP","54","443  >  52212 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"506","21.795269","52.38.128.36","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"507","21.795966","192.168.43.23","52.38.128.36","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"508","21.857488","18.185.212.135","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"509","21.857490","18.185.212.135","192.168.43.23","TCP","54","443  >  52208 [FIN, ACK] Seq=375 Ack=663 Win=29184 Len=0"
"510","22.000223","18.182.199.179","192.168.43.23","TCP","58","443  >  52215 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"511","22.000225","18.182.199.179","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"512","22.000226","18.182.199.179","192.168.43.23","TCP","54","443  >  52207 [FIN, ACK] Seq=3460 Ack=738 Win=27872 Len=0"
"513","22.000227","18.185.212.135","192.168.43.23","TCP","58","443  >  52213 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"514","22.000227","46.51.195.194","192.168.43.23","TCP","66","443  >  52216 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360 SACK_PERM=1 WS=256"
"515","22.000228","46.51.195.194","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"516","22.000229","46.51.195.194","192.168.43.23","TCP","54","443  >  52209 [FIN, ACK] Seq=3460 Ack=738 Win=29184 Len=0"
"517","22.000229","46.51.195.194","192.168.43.23","TCP","58","443  >  52214 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"518","22.000863","192.168.43.23","18.182.199.179","TCP","54","52207  >  443 [RST, ACK] Seq=738 Ack=3460 Win=0 Len=0"
"519","22.000994","192.168.43.23","18.182.199.179","TLSv1.2","287","Client Hello"
"520","22.001309","192.168.43.23","18.185.212.135","TLSv1.2","287","Client Hello"
"521","22.001386","192.168.43.23","46.51.195.194","TCP","54","52209  >  443 [RST, ACK] Seq=738 Ack=3460 Win=0 Len=0"
"522","22.001404","192.168.43.23","46.51.195.194","TCP","54","52216  >  443 [ACK] Seq=1 Ack=1 Win=17408 Len=0"
"523","22.001558","192.168.43.23","46.51.195.194","TLSv1.2","287","Client Hello"
"524","22.561483","192.168.43.23","159.69.129.2","TCP","55","51491  >  443 [ACK] Seq=1 Ack=1 Win=66 Len=1 [TCP segment of a reassembled PDU]"
"525","22.566008","35.168.146.102","192.168.43.23","TLSv1.2","252","Application Data"
"526","22.566009","52.38.128.36","192.168.43.23","TCP","54","443  >  52212 [ACK] Seq=146 Ack=285 Win=26800 Len=0"
"527","22.566119","192.168.43.23","52.38.128.36","TLSv1.2","400","Application Data"
"528","22.566453","192.168.43.23","35.168.146.102","TLSv1.2","85","Encrypted Alert"
"529","22.566551","192.168.43.23","35.168.146.102","TCP","54","52210  >  443 [FIN, ACK] Seq=737 Ack=3429 Win=17271 Len=0"
"530","22.566639","192.168.43.23","35.168.146.102","TCP","66","52217  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"531","23.024512","46.51.195.194","192.168.43.23","TCP","54","[TCP Out-Of-Order] 443  >  52209 [FIN, ACK] Seq=3460 Ack=738 Win=29184 Len=0"
"532","23.101891","192.168.43.23","46.51.195.194","TCP","287","[TCP Retransmission] 52216  >  443 [PSH, ACK] Seq=1 Ack=1 Win=17408 Len=233"
"533","23.511859","192.168.43.23","18.182.199.179","TCP","287","[TCP Retransmission] 52215  >  443 [PSH, ACK] Seq=1 Ack=1 Win=17520 Len=233"
"534","23.523364","18.182.199.179","192.168.43.23","TCP","54","443  >  52215 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"535","23.523365","18.182.199.179","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"536","23.523856","192.168.43.23","18.182.199.179","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"537","23.722910","192.168.43.23","18.185.212.135","TCP","287","[TCP Retransmission] 52213  >  443 [PSH, ACK] Seq=1 Ack=1 Win=17520 Len=233"
"538","23.728892","18.185.212.135","192.168.43.23","TCP","54","443  >  52213 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"539","23.728893","18.185.212.135","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"540","23.728894","46.51.195.194","192.168.43.23","TCP","54","443  >  52216 [ACK] Seq=1 Ack=234 Win=28160 Len=0"
"541","23.728895","46.51.195.194","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"542","23.729790","192.168.43.23","18.185.212.135","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"543","23.730144","192.168.43.23","46.51.195.194","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"544","23.794470","192.168.43.23","52.38.128.36","TLSv1.2","85","Encrypted Alert"
"545","23.794843","192.168.43.23","52.38.128.36","TCP","66","52218  >  443 [SYN] Seq=0 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"546","23.830812","159.69.129.2","192.168.43.23","TCP","66","443  >  51491 [ACK] Seq=1 Ack=2 Win=230 Len=0 SLE=1 SRE=2"
"547","23.879051","35.168.146.102","192.168.43.23","TLSv1.2","252","[TCP Spurious Retransmission] , Application Data"
"548","23.879123","192.168.43.23","35.168.146.102","TCP","54","[TCP Dup ACK 528#1] 52210  >  443 [ACK] Seq=738 Ack=3429 Win=17271 Len=0"
"549","23.895704","18.182.199.179","192.168.43.23","TCP","54","[TCP Dup ACK 534#1] 443  >  52215 [ACK] Seq=146 Ack=234 Win=26800 Len=0"
"550","23.895706","18.182.199.179","192.168.43.23","TCP","54","443  >  52215 [ACK] Seq=146 Ack=285 Win=26800 Len=0"
"551","23.895815","192.168.43.23","18.182.199.179","TLSv1.2","400","Application Data"
"552","23.903876","46.51.195.194","192.168.43.23","TCP","66","[TCP Dup ACK 540#1] 443  >  52216 [ACK] Seq=146 Ack=234 Win=28160 Len=0 SLE=1 SRE=234"
"553","23.953283","35.168.146.102","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"554","23.953285","35.168.146.102","192.168.43.23","TCP","54","443  >  52210 [FIN, ACK] Seq=3460 Ack=738 Win=27872 Len=0"
"555","23.953668","192.168.43.23","35.168.146.102","TCP","54","52210  >  443 [RST, ACK] Seq=738 Ack=3460 Win=0 Len=0"
"556","23.969192","52.38.128.36","192.168.43.23","TCP","54","443  >  52212 [ACK] Seq=146 Ack=631 Win=27872 Len=0"
"557","23.969194","52.38.128.36","192.168.43.23","TLSv1.2","252","Application Data"
"558","23.969547","192.168.43.23","52.38.128.36","TCP","54","52212  >  443 [RST, ACK] Seq=663 Ack=344 Win=0 Len=0"
"559","23.971040","35.168.146.102","192.168.43.23","TCP","58","443  >  52217 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"560","23.971427","192.168.43.23","35.168.146.102","TCP","54","52217  >  443 [ACK] Seq=1 Ack=1 Win=17520 Len=0"
"561","23.971881","192.168.43.23","35.168.146.102","TLSv1.2","287","Client Hello"
"562","24.025100","18.185.212.135","192.168.43.23","TCP","54","[TCP Dup ACK 538#1] 443  >  52213 [ACK] Seq=146 Ack=234 Win=26800 Len=0"
"563","24.072992","18.185.212.135","192.168.43.23","TCP","54","443  >  52213 [ACK] Seq=146 Ack=285 Win=26800 Len=0"
"564","24.073103","192.168.43.23","18.185.212.135","TLSv1.2","400","Application Data"
"565","24.084014","46.51.195.194","192.168.43.23","TCP","54","443  >  52216 [ACK] Seq=146 Ack=285 Win=28160 Len=0"
"566","24.084127","192.168.43.23","46.51.195.194","TLSv1.2","400","Application Data"
"567","24.142799","18.182.199.179","192.168.43.23","TCP","54","443  >  52215 [ACK] Seq=146 Ack=631 Win=27872 Len=0"
"568","24.142800","18.182.199.179","192.168.43.23","TLSv1.2","252","Application Data"
"569","24.143117","192.168.43.23","18.182.199.179","TLSv1.2","85","Encrypted Alert"
"570","24.143190","192.168.43.23","18.182.199.179","TCP","54","52215  >  443 [FIN, ACK] Seq=662 Ack=344 Win=17177 Len=0"
"571","24.230343","52.38.128.36","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"572","24.230344","52.38.128.36","192.168.43.23","TCP","54","443  >  52212 [FIN, ACK] Seq=375 Ack=663 Win=27872 Len=0"
"573","24.237428","52.38.128.36","192.168.43.23","TCP","58","443  >  52218 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1360"
"574","24.237907","192.168.43.23","52.38.128.36","TCP","54","52218  >  443 [ACK] Seq=1 Ack=1 Win=17520 Len=0"
"575","24.238500","192.168.43.23","52.38.128.36","TLSv1.2","287","Client Hello"
"576","24.317743","35.168.146.102","192.168.43.23","TCP","54","443  >  52217 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"577","24.317745","35.168.146.102","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"578","24.318571","192.168.43.23","35.168.146.102","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"579","24.337867","18.185.212.135","192.168.43.23","TCP","54","443  >  52213 [ACK] Seq=146 Ack=631 Win=27872 Len=0"
"580","24.337868","18.185.212.135","192.168.43.23","TLSv1.2","252","Application Data"
"581","24.338450","192.168.43.23","18.185.212.135","TLSv1.2","85","Encrypted Alert"
"582","24.338579","192.168.43.23","18.185.212.135","TCP","54","52213  >  443 [FIN, ACK] Seq=662 Ack=344 Win=17177 Len=0"
"583","24.347942","46.51.195.194","192.168.43.23","TCP","54","443  >  52216 [ACK] Seq=146 Ack=631 Win=29184 Len=0"
"584","24.347943","46.51.195.194","192.168.43.23","TLSv1.2","252","Application Data"
"585","24.347944","18.182.199.179","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"586","24.348203","192.168.43.23","18.182.199.179","TCP","54","52215  >  443 [RST, ACK] Seq=663 Ack=375 Win=0 Len=0"
"587","24.348379","192.168.43.23","46.51.195.194","TLSv1.2","85","Encrypted Alert"
"588","24.348477","192.168.43.23","46.51.195.194","TCP","54","52216  >  443 [FIN, ACK] Seq=662 Ack=344 Win=17152 Len=0"
"589","24.349311","18.182.199.179","192.168.43.23","TCP","54","443  >  52215 [FIN, ACK] Seq=375 Ack=662 Win=27872 Len=0"
"590","24.361626","18.182.199.179","192.168.43.23","TCP","54","443  >  52215 [ACK] Seq=376 Ack=663 Win=27872 Len=0"
"591","24.663986","18.185.212.135","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"592","24.663987","18.185.212.135","192.168.43.23","TCP","54","443  >  52213 [FIN, ACK] Seq=375 Ack=663 Win=27872 Len=0"
"593","24.663988","46.51.195.194","192.168.43.23","TLSv1.2","85","Encrypted Alert"
"594","24.663988","46.51.195.194","192.168.43.23","TCP","54","443  >  52216 [FIN, ACK] Seq=375 Ack=663 Win=29184 Len=0"
"595","24.663989","52.38.128.36","192.168.43.23","TCP","54","443  >  52218 [ACK] Seq=1 Ack=234 Win=26800 Len=0"
"596","24.663989","52.38.128.36","192.168.43.23","TLSv1.2","199","Server Hello, Change Cipher Spec, Encrypted Handshake Message"
"597","24.663990","35.168.146.102","192.168.43.23","TCP","54","443  >  52217 [ACK] Seq=146 Ack=285 Win=26800 Len=0"
"598","24.664255","192.168.43.23","18.185.212.135","TCP","54","52213  >  443 [RST, ACK] Seq=663 Ack=375 Win=0 Len=0"
"599","24.664257","192.168.43.23","46.51.195.194","TCP","54","52216  >  443 [RST, ACK] Seq=663 Ack=375 Win=0 Len=0"
"600","24.664269","192.168.43.23","35.168.146.102","TLSv1.2","400","Application Data"
"601","24.664599","192.168.43.23","52.38.128.36","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"602","25.481612","35.168.146.102","192.168.43.23","TCP","54","443  >  52217 [ACK] Seq=146 Ack=631 Win=27872 Len=0"
"603","25.481613","35.168.146.102","192.168.43.23","TLSv1.2","252","Application Data"
"604","25.481614","52.38.128.36","192.168.43.23","TCP","54","443  >  52218 [ACK] Seq=146 Ack=285 Win=26800 Len=0"
"605","25.481802","192.168.43.23","52.38.128.36","TLSv1.2","400","Application Data"
"606","25.482289","192.168.43.23","35.168.146.102","TLSv1.2","85","Encrypted Alert"
"607","25.482472","192.168.43.23","35.168.146.102","TCP","54","52217  >  443 [FIN, ACK] Seq=662 Ack=344 Win=17177 Len=0"
"608","26.301045","192.168.43.1","192.168.43.23","TCP","74","43321  >  8081 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=19816077 TSecr=0 WS=256"
"609","26.301331","192.168.43.23","192.168.43.1","TCP","66","8081  >  43321 [SYN, ACK] Seq=0 Ack=1 Win=17520 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"610","26.301728","35.168.146.102","192.168.43.23","TLSv1.2","252","[TCP Spurious Retransmission] , Application Data"
"611","26.301729","81.161.59.96","192.168.43.23","TCP","54","[TCP Keep-Alive] 80  >  52065 [ACK] Seq=280 Ack=96 Win=1 Len=0"
